audit_row_id,IRI_mean_y
1942,54.0
5146,240.7
210,60.0
4083,49.0
4444,34.2
2346,52.5
5692,45.5
4082,63.0
2771,49.0
2422,74.0
5752,140.5
1844,84.0
4372,108.0
3085,51.0
5594,162.7
3831,55.5
5669,54.0
4871,76.0
4424,41.5
4918,40.2
1954,205.0
1620,76.1
2980,126.0
2513,180.5
4920,54.0
3948,138.2
1609,123.0
4405,115.0
2658,44.0
4190,107.0
2271,193.0
5785,50.5
3684,88.0
252,72.0
350,170.2
2572,111.0
5507,62.0
457,76.0
5561,122.3
479,98.0
1971,44.0
798,126.0
4058,132.5
5615,94.0
26,73.0
4926,35.0
1703,73.8
1501,128.8
1612,66.3
2441,94.5
4441,121.0
4783,42.0
3349,203.2
4983,170.0
1684,119.0
1543,125.0
2723,46.0
4771,73.0
607,74.2
5554,174.0
4412,34.0
3951,86.0
