audit_row_id,IRI_mean_y
368,83.3
3395,70.0
1151,72.1
5122,73.0
3764,45.8
2195,44.0
4997,56.6
3320,33.0
5703,36.0
191,79.5
3203,130.3
108,36.0
174,54.3
3132,131.0
5609,96.0
1598,57.0
1360,42.8
1860,62.0
5662,51.0
5045,63.6
5644,45.0
2633,51.0
3889,138.0
1164,38.0
3567,97.6
476,128.0
1876,115.5
4317,166.0
4139,100.0
1616,43.0
312,47.5
4010,111.5
508,63.5
166,46.6
2153,59.0
3862,133.5
2104,197.0
1024,34.4
1221,67.7
3437,81.8
1119,53.0
103,36.3
5216,109.7
4257,41.1
4505,104.8
2929,39.5
5608,81.1
3838,100.9
1752,60.0
5176,140.0
2181,49.0
3745,67.0
4015,89.0
5305,84.0
1658,40.0
152,75.3
2410,54.0
3346,95.0
1583,59.8
5438,54.0
2656,144.0
725,57.3
3165,188.3
1503,106.0
2802,53.3
2387,44.0
3786,133.5
1879,106.7
5585,42.9
4113,56.2
5346,66.8
31,78.2
1225,71.0
937,49.0
1822,46.0
2110,41.0
4471,69.0
752,96.5
2843,49.0
309,62.0
3246,143.0
4935,55.2
503,67.0
3454,111.0
4922,64.5
3874,96.4
5582,63.6
3794,50.8
495,48.0
1405,98.0
4102,186.0
205,53.5
1434,48.6
1135,146.0
3527,63.5
868,63.2
701,97.0
3841,145.5
305,58.0
2570,122.0
1192,142.2
5242,35.4
4527,102.8
1534,91.5
1061,100.1
843,48.4
2776,45.0
3588,41.0
2366,186.0
4410,58.7
1538,87.0
211,90.0
1340,69.2
1108,93.0
3475,98.0
4518,189.0
679,55.0
2168,38.0
5062,60.7
2698,34.0
3869,159.7
565,36.0
2086,160.0
2404,40.0
1532,106.0
5518,78.6
680,75.9
5612,140.0
180,47.0
3509,127.0
2077,49.0
3070,44.0
4940,46.0
278,68.0
4894,62.6
3631,152.4
1204,55.0
2232,61.0
432,48.6
289,44.8
5030,58.2
1027,77.7
535,52.5
1559,62.2
993,143.0
1187,60.7
188,44.7
2876,41.0
5633,147.0
2412,64.7
4063,70.0
706,155.0
4001,183.0
270,87.2
4778,54.0
4731,159.0
2517,88.0
2650,42.0
4801,137.0
2087,135.0
4502,108.0
111,41.0
1170,37.0
1391,186.0
2594,55.0
220,49.0
4675,118.0
627,70.9
4888,74.8
3011,61.0
83,41.1
3208,71.6
790,50.3
2654,153.0
461,61.0
5097,75.0
5490,45.3
551,56.1
1964,39.0
2917,48.5
4022,52.3
198,76.3
5470,57.7
3768,69.0
402,71.5
4969,79.0
4049,115.0
4876,91.7
5522,45.0
2687,61.0
3541,250.5
5404,52.5
650,50.8
4638,136.0
708,62.0
3933,46.0
5227,78.0
3332,35.5
5112,70.0
5413,171.0
2436,56.0
1424,85.0
1216,60.6
4839,99.5
1924,77.0
2550,97.0
4664,120.7
1738,141.0
314,45.2
3270,204.5
2187,54.0
4545,115.2
1427,185.3
4466,62.8
4032,47.2
5186,134.5
4095,98.5
113,66.1
960,74.0
4581,66.6
2996,31.0
1114,187.8
4262,115.4
5800,132.0
3822,79.0
684,77.4
4653,106.0
4327,217.5
5247,47.1
1881,114.0
2312,72.0
3471,166.7
2972,55.5
1634,113.0
2815,48.5
5769,43.5
5231,38.8
2609,79.0
2115,56.5
1858,58.0
2095,106.0
326,64.0
604,78.0
5389,63.2
1695,82.9
4371,173.4
4350,196.0
3410,286.7
5012,50.0
2094,77.0
4889,64.3
3966,127.6
1288,141.0
2154,129.6
3784,146.0
2409,57.0
3534,85.0
3989,151.3
2829,65.5
348,91.1
3162,46.0
2463,72.0
3551,71.0
789,46.0
1626,69.7
5753,80.0
2753,54.0
2287,36.0
321,72.7
871,349.0
2765,46.0
169,46.0
3220,101.3
2004,41.0
4258,91.0
2700,30.3
1961,34.0
5626,50.0
1535,205.0
2670,30.0
4546,66.7
5270,41.4
73,81.0
420,73.3
4048,87.2
2167,35.5
5532,67.0
92,42.7
1877,87.0
5297,51.0
1623,69.7
3047,79.0
4578,56.8
4691,106.5
3815,63.0
3370,131.0
3697,149.9
2218,57.0
494,55.3
4490,298.5
2900,85.0
4626,55.2
1270,38.7
5756,36.2
2759,60.0
4789,139.0
618,52.0
4962,51.9
2480,96.0
2380,39.0
2943,51.0
4577,52.0
1413,129.0
3010,51.0
4325,138.7
869,136.3
2006,45.0
4567,136.3
356,40.2
1162,39.7
4400,138.0
3398,119.0
5716,90.0
1890,125.0
579,171.0
5622,96.9
1691,56.0
862,79.0
3739,72.2
4060,107.0
5670,112.3
1116,65.0
1541,54.0
4148,55.0
4643,98.3
5792,72.2
4040,93.0
5123,63.0
5138,123.2
5705,39.1
2503,125.0
5533,55.2
2275,90.5
5563,85.2
2052,33.0
1776,49.0
3050,90.0
4153,168.0
1592,97.7
1723,144.1
4536,53.0
5129,217.0
490,68.0
5687,44.1
1006,40.0
2937,42.0
3722,202.0
1417,86.5
25,185.0
1113,105.7
3378,40.9
1552,68.0
4955,51.7
5798,55.3
433,84.8
5681,74.5
2619,121.0
3749,35.0
4986,73.0
3648,204.0
3680,95.8
4304,60.0
2819,45.0
3856,162.0
1102,72.3
2827,59.2
5794,93.1
194,54.4
615,87.0
643,60.0
4041,56.1
2276,47.0
4903,41.4
330,77.0
3491,82.0
5614,102.0
3082,66.7
483,65.1
4586,124.0
4002,75.0
2059,38.0
3649,143.0
32,70.1
3881,372.0
4563,49.2
3257,54.0
1444,162.7
2316,40.0
5655,126.0
1705,65.3
2233,71.0
2406,39.0
3809,131.0
1401,293.0
3123,140.2
170,36.5
540,97.0
4071,92.0
5436,62.0
2600,57.0
2534,114.0
674,40.3
5089,129.0
3001,41.5
1815,50.5
3544,178.0
2100,84.0
2916,46.3
4885,100.0
2101,104.7
4912,52.1
2615,68.0
1548,57.6
2225,106.5
355,71.0
2328,57.3
4126,44.4
3166,130.5
5668,66.0
4125,114.7
1051,62.2
3319,40.8
4025,195.4
1751,74.8
2298,34.5
1772,35.5
1196,149.0
1878,71.5
2016,59.0
2005,41.5
3806,138.5
1482,79.0
328,88.1
648,63.0
5245,38.7
1123,54.8
2589,54.7
4556,109.3
2662,35.5
2945,117.0
5184,44.5
1259,60.7
5405,59.0
4628,101.0
5158,93.5
1519,214.0
1378,94.0
4229,107.0
1023,74.8
2685,34.0
5775,146.0
2407,57.0
912,142.0
5796,125.9
1675,100.0
1746,169.0
4698,71.5
1736,55.8
1629,88.5
3932,48.0
430,176.0
1808,46.0
4509,122.5
3985,105.1
4075,132.5
3252,211.0
5726,50.0
2222,92.0
4898,72.0
3013,58.5
5596,62.1
3402,103.1
5149,187.3
1995,46.0
2966,69.5
2224,115.0
1106,113.0
3793,53.3
818,73.0
3803,73.5
4901,53.5
1697,97.5
2369,56.5
136,35.4
4386,136.7
2924,65.5
5141,91.3
1180,50.0
3209,88.7
888,77.8
2384,39.0
2704,32.0
817,104.0
1111,123.0
4274,53.0
4690,232.0
1264,42.5
990,61.5
3603,359.0
1739,128.0
3482,174.0
353,91.0
4417,102.2
2292,39.5
4035,35.5
1489,96.0
5647,54.3
1228,46.8
3617,37.5
5495,150.2
52,105.8
5004,56.1
4826,64.0
3101,79.0
3409,229.0
1589,68.0
1479,58.2
1469,142.0
2864,43.0
2078,44.0
4500,162.0
5712,48.0
2420,32.0
436,91.2
4714,95.0
1588,54.4
4399,148.0
1590,79.3
5031,78.0
973,81.0
1238,176.0
2306,41.7
4174,103.8
4952,110.0
2231,61.0
2350,135.0
1497,53.4
449,59.2
3143,94.0
5207,92.6
3688,76.3
1551,40.6
5143,189.3
1146,59.0
3489,176.3
2092,55.0
1313,117.0
2015,44.0
3048,99.0
2543,47.0
2807,43.0
3994,61.8
4760,75.0
413,56.0
941,68.0
801,80.0
2337,62.0
3967,141.0
256,88.4
5688,67.0
2235,39.3
647,66.6
1767,35.5
3893,50.0
4674,135.0
3615,127.0
2450,35.0
24,117.0
1088,46.0
2646,46.0
3625,63.4
112,39.0
2311,67.0
2582,40.0
56,232.0
1309,49.4
695,37.8
4215,81.7
1227,54.5
3964,79.5
276,83.0
2481,171.0
1833,82.0
682,51.7
5508,71.5
5137,119.4
1137,182.0
3504,67.5
3235,335.0
4376,232.0
3197,104.0
1346,82.0
2671,37.0
2751,41.5
5514,59.0
3666,82.0
4391,167.5
3034,55.7
2432,87.0
3035,108.0
3336,37.5
3334,43.0
4822,152.0
4762,47.0
81,35.1
1972,40.5
1714,50.0
2603,74.0
5797,90.8
1946,107.0
3787,63.6
4030,55.9
1610,77.0
4766,34.0
2699,34.5
3026,55.5
5666,69.0
5110,127.8
665,39.6
2194,38.0
3483,76.0
4932,92.0
1017,96.8
557,57.0
3560,49.0
3938,121.6
1207,171.0
2678,33.5
3685,108.5
1510,155.0
3442,162.1
4756,32.0
3801,39.0
266,123.8
3721,96.0
3128,62.0
2111,33.5
5768,41.2
1909,42.5
4291,72.0
3646,47.0
4077,48.0
3720,165.0
5605,104.9
1784,128.0
1237,95.0
4825,145.0
3074,68.0
5721,95.0
2186,34.0
3221,151.0
908,130.7
1303,53.5
5416,73.0
1627,64.0
1522,93.8
835,123.0
358,87.2
138,51.7
299,131.5
1556,60.0
1003,86.3
382,123.2
2905,38.5
761,53.2
4758,217.0
3077,44.0
2915,40.5
4687,95.0
3870,141.8
1402,183.0
4833,43.0
5081,52.0
1932,142.0
4310,31.3
2706,31.0
4619,158.0
4954,63.5
3825,73.2
3616,69.5
58,48.0
76,67.0
796,40.2
2416,34.0
2788,66.0
4235,75.7
785,52.2
2707,38.5
5273,46.6
2217,84.0
2596,55.0
2456,48.5
3274,153.0
5262,36.8
4472,69.0
910,172.0
2172,42.0
3286,170.0
2309,35.0
5433,74.0
1257,134.0
4366,90.0
3931,58.7
1178,46.6
5250,36.0
4734,71.7
442,49.1
5119,144.0
2836,216.0
3076,52.0
5529,62.0
1054,115.0
2488,115.0
4442,70.0
2842,44.5
1415,93.6
2372,50.0
4080,87.0
2775,50.0
4919,65.0
5077,71.7
4868,83.0
1502,190.5
3563,100.0
4128,49.0
2011,53.5
4390,154.0
2865,43.0
4676,77.7
4377,196.0
5214,123.0
6,208.5
2487,107.0
678,35.2
1943,106.0
3470,152.9
5335,56.0
3107,123.0
4448,67.4
3326,82.3
5332,63.1
1064,63.7
3982,74.0
2242,166.0
1474,122.0
5723,59.0
1889,138.0
3226,55.0
2021,38.5
4562,40.1
4003,137.5
2467,98.0
5473,69.1
1130,245.0
1461,144.0
2941,41.0
5700,44.4
3381,32.0
3529,49.7
222,49.0
5377,52.0
48,99.0
573,33.2
1236,109.5
4407,149.0
5619,58.0
5210,187.8
2282,43.5
5617,60.6
267,110.0
1104,96.0
2305,45.0
4561,49.0
1935,41.0
386,49.0
1701,38.7
4093,97.0
5368,39.4
2789,40.3
5071,75.1
1563,86.0
3340,69.5
209,68.7
909,124.2
1289,162.0
4374,148.3
3601,56.0
1842,106.0
2497,34.0
4740,86.0
3396,63.0
958,70.3
1793,44.0
2088,109.0
331,79.3
3114,65.8
3626,64.5
2794,38.5
2459,49.0
1774,45.0
4043,123.0
3142,87.0
4100,123.5
4707,119.0
2680,35.0
5418,56.1
4861,57.3
1710,72.9
4657,88.0
2478,96.0
1366,74.9
173,52.2
3773,125.0
4267,115.0
2705,32.0
5309,115.0
1952,120.5
3366,157.4
3133,136.0
2036,42.0
5428,97.0
4248,108.0
3934,105.2
0,89.0
2174,69.0
1356,74.7
4313,68.0
5274,47.5
2948,72.0
396,70.0
4354,56.0
3121,51.0
1812,59.5
3875,182.7
5527,49.1
816,154.0
1572,188.0
4013,81.4
1800,128.7
2280,134.5
3497,91.0
4587,181.0
4381,126.0
3064,164.8
4999,61.7
3607,49.0
3774,156.0
3090,355.0
4004,144.1
4149,66.0
554,58.7
1159,69.0
1213,60.5
2922,99.0
1325,74.0
3066,248.0
3129,191.3
700,153.5
4144,76.0
4065,67.0
4254,100.6
1455,140.0
4852,138.0
2754,125.0
5574,125.0
866,108.0
1644,115.0
2140,51.0
3733,37.0
5566,47.6
1490,80.0
2879,40.0
729,66.0
3592,117.5
3269,81.5
2620,100.0
1936,64.0
3792,62.0
1110,122.2
4710,84.6
5182,126.0
2394,78.0
1185,281.5
2007,47.0
193,45.5
1515,57.7
578,129.7
2123,53.8
1429,119.5
771,121.5
3341,194.0
2395,92.7
5742,96.8
1846,78.0
131,109.5
178,39.8
5382,85.0
3558,61.0
3477,95.8
2580,49.0
3383,37.0
3135,35.0
5488,46.8
3467,92.0
2073,41.7
658,38.5
1896,67.0
4259,56.5
3795,98.3
2221,61.0
5491,76.7
2379,49.0
1447,109.0
342,70.2
3362,204.0
2527,62.0
727,57.0
5497,113.0
976,34.3
5648,47.0
3941,92.0
1928,68.0
4761,51.7
5568,111.7
1299,50.7
3961,65.0
5324,51.1
660,46.3
1790,47.0
3167,132.0
3682,118.3
3937,108.0
2903,50.5
5349,90.0
5658,68.5
3573,83.0
5337,68.5
1085,62.7
5476,93.3
694,73.3
1278,52.0
5512,57.7
1621,128.0
2561,83.0
3997,154.7
3742,44.7
67,40.9
3411,155.5
2812,42.0
2269,212.0
4055,85.2
4568,117.0
820,51.2
1226,90.0
4283,59.7
4844,184.1
2367,159.0
5378,83.0
3628,87.0
2512,92.0
5166,99.0
4936,39.6
5627,74.0
1143,58.5
397,59.2
3846,145.2
4971,77.0
3650,197.0
1398,213.0
1659,37.0
2220,53.0
979,36.4
2331,59.7
1298,95.0
4543,80.0
82,38.8
4091,167.0
3253,131.0
4531,80.8
3671,46.5
4564,75.5
4958,52.0
423,54.0
5432,60.3
1904,50.7
5257,37.4
1530,49.0
4103,176.0
1565,46.0
4284,80.9
2749,115.0
839,84.0
500,45.2
4668,120.2
141,44.5
5103,125.6
2605,55.0
1377,85.9
4504,150.3
5684,41.4
2266,55.0
2835,49.0
1138,47.6
2257,51.0
3361,103.0
1787,157.0
3392,105.0
550,50.1
459,135.0
2019,45.0
948,109.2
3000,30.5
2913,45.0
532,128.7
3589,105.0
1829,71.3
3858,120.7
5117,66.0
4625,59.2
4532,126.7
1602,73.0
2238,57.5
639,79.4
5599,42.6
967,72.0
4899,117.3
5706,43.5
1683,149.0
2248,38.5
3886,80.0
5181,88.0
5689,53.0
155,39.0
2295,38.0
3290,122.5
3753,43.0
1089,52.8
3501,135.5
2319,44.7
4904,64.0
288,62.0
930,46.0
4086,76.3
5638,111.3
3154,59.0
3002,32.0
5261,35.2
5613,104.0
3130,51.3
5714,107.7
942,65.2
2354,53.0
4606,124.5
5000,96.0
5408,48.0
1698,50.7
5460,56.4
3909,164.0
3311,67.0
4392,106.0
4681,101.0
985,102.2
3667,85.5
4850,121.7
2954,176.7
5536,44.0
981,82.5
3295,112.6
3043,151.0
5275,53.9
3217,73.7
4147,86.5
3887,128.0
4396,144.0
3917,85.0
4600,117.8
1457,137.5
1395,211.0
264,54.0
2748,170.0
3169,160.0
2692,46.0
929,39.9
5439,51.9
5043,68.6
2400,43.0
2178,67.0
3555,72.0
246,114.0
1594,42.0
1758,47.2
5640,51.0
4054,58.6
923,57.3
3102,63.0
268,43.0
669,44.0
3662,127.3
1910,44.2
3954,128.0
1152,109.3
5580,109.5
4347,125.0
2696,31.5
2591,44.3
4905,110.0
1781,145.0
2413,62.0
2307,39.5
5190,58.0
3949,94.3
1915,36.0
612,79.0
4614,52.0
2267,49.0
2533,102.0
39,81.2
1898,51.0
1649,53.8
5058,50.0
258,71.0
2434,74.0
847,64.5
2822,66.0
5355,71.5
4916,53.4
3692,39.0
3399,91.5
1233,114.0
1127,106.3
5410,41.7
1967,39.5
558,35.9
904,41.0
2614,87.7
484,71.0
2211,52.0
1320,174.7
3112,124.0
2555,111.0
7,196.8
2315,48.0
5165,175.8
5693,31.5
4166,81.0
5093,66.5
1450,93.5
1201,138.5
2426,70.0
2648,30.0
1814,50.0
2726,47.0
773,100.8
2274,64.0
1011,111.0
3725,200.5
4369,130.0
1991,40.0
1277,120.0
1783,96.0
4105,111.0
446,171.5
880,110.6
5169,216.0
2727,46.0
781,55.0
2651,30.0
5631,91.3
1749,47.0
2126,40.0
3433,202.3
3976,59.2
2423,86.0
5660,76.5
4996,61.0
883,58.4
3200,113.0
1091,107.4
4192,121.8
4028,62.0
531,96.4
3352,57.0
2438,61.0
4701,168.0
4599,119.0
3898,125.5
4746,63.8
2290,39.0
1727,75.0
610,92.7
570,52.5
3523,52.0
5446,74.9
343,125.0
5286,57.6
636,98.9
434,165.7
1903,75.3
97,102.3
3065,229.0
4520,142.0
2069,39.7
1537,78.0
5178,77.5
3896,156.0
5096,52.0
3103,61.6
1517,112.0
965,216.0
5101,139.3
528,89.3
176,45.3
2470,49.0
4367,133.0
3358,103.0
4966,67.4
572,40.8
5606,43.4
592,53.5
4808,83.0
3254,155.0
2374,47.0
5441,57.1
4183,173.0
3413,48.5
2208,117.5
5144,144.7
2492,51.3
4991,74.6
383,121.0
852,71.3
1880,64.0
370,76.0
5201,50.7
4473,58.0
4998,56.7
1105,127.7
3400,65.0
2361,156.0
4661,78.0
1336,58.0
2189,43.2
5318,62.0
5223,193.4
5733,78.8
2246,63.0
3871,271.0
5616,41.3
1171,39.7
3425,94.0
3557,220.0
1422,102.4
2686,59.0
3098,58.0
4233,104.3
4807,79.0
1464,76.5
874,176.5
2297,62.3
2643,35.0
3206,143.0
5017,67.7
1251,61.4
3106,140.0
840,52.0
4066,80.3
581,125.0
204,65.3
1641,130.0
2014,116.0
905,112.0
631,84.4
4096,80.0
1974,54.0
162,65.0
4155,45.0
4246,157.0
5209,114.5
4732,122.0
617,63.7
875,98.8
1431,71.9
2973,54.0
3919,95.0
547,42.1
4270,71.8
5266,52.8
4881,68.1
3158,43.8
3515,256.0
3559,51.0
4727,46.0
2856,43.0
1861,63.0
2659,31.0
5321,122.6
640,126.2
4503,101.9
3956,38.7
5665,142.8
637,85.0
5502,178.0
4351,126.6
2308,59.3
3955,82.7
3820,65.8
2096,114.3
4902,71.0
4074,166.5
1372,157.0
4795,97.0
921,77.0
546,44.8
1449,168.0
2804,44.3
2610,100.0
1900,64.0
2757,43.0
2028,48.0
2301,59.5
1885,75.0
1642,121.0
972,109.0
5572,109.7
2097,98.0
5035,80.0
4421,105.5
5208,101.2
5759,54.5
836,135.5
601,97.0
2184,33.0
4610,80.8
3429,195.5
4978,65.0
1582,85.0
5406,99.0
4970,132.0
3605,141.0
1070,100.0
1775,44.0
5571,81.8
1283,66.0
4219,108.0
4228,57.0
5511,44.5
1836,30.0
4906,60.7
1019,44.0
970,103.0
1326,77.1
3113,310.5
475,117.0
2810,53.0
4342,299.0
1651,51.9
5384,34.0
4953,86.0
2528,30.5
5634,108.8
3276,82.0
3414,53.0
1373,62.0
739,96.0
4453,55.0
3575,52.7
867,50.4
2974,44.0
1140,38.6
997,38.3
1337,122.5
541,39.6
1099,68.5
1132,255.0
5620,81.5
3590,49.5
2258,62.0
4683,74.0
2962,61.3
59,39.0
3813,47.0
1938,56.0
3407,217.0
5724,76.5
5788,111.8
2813,40.8
5018,62.0
3195,128.5
1078,106.0
4378,88.0
3859,121.0
4475,58.1
5591,90.0
2630,52.0
3328,97.1
5524,59.7
940,70.0
1080,85.0
187,38.0
4753,74.0
4540,63.0
2085,76.7
2249,42.5
3443,182.5
5671,111.7
2023,38.5
3543,143.0
1492,82.5
4447,69.6
226,124.5
1013,103.1
2583,54.7
1929,154.0
4050,55.3
5203,113.0
1404,135.0
2179,64.0
697,73.0
1124,183.0
3698,263.0
4715,72.5
1778,86.0
2634,60.0
3091,164.0
3781,54.0
1037,82.8
4827,65.5
2256,51.0
5192,164.0
5730,55.5
313,44.0
2649,35.0
2281,49.0
4938,49.0
5026,109.0
2547,59.5
1416,93.6
1036,128.2
2159,49.0
2984,250.0
3137,68.3
4815,136.0
1754,50.2
4114,61.7
3717,106.0
