row_position_after_target_drop,split
2378,train
4528,train
4981,train
3008,train
1116,train
1541,train
4213,train
5662,train
5921,train
3049,train
3966,train
2755,train
4291,train
2500,train
5681,train
5861,train
5698,train
6340,train
2966,train
4840,train
6143,train
2851,train
3470,train
6243,train
4882,train
6177,train
2052,train
1776,train
3784,train
2536,train
5650,train
3113,train
1592,train
1723,train
5261,train
2611,train
4366,train
490,train
5407,train
1006,train
5889,train
2503,train
4595,train
2314,train
2554,train
1417,train
25,train
2409,train
1113,train
3536,train
1552,train
5491,train
5150,train
5370,train
433,train
3400,train
4259,train
4353,train
3441,train
3589,train
5114,train
4773,train
3501,train
2518,train
6192,train
1102,train
2847,train
6206,train
5403,train
4768,train
4462,train
194,train
615,train
643,train
5517,train
4350,train
5436,train
330,train
4088,train
4207,train
3605,train
2670,train
3824,train
483,train
2420,train
2602,train
719,train
2887,train
2059,train
2566,train
6234,train
32,train
664,train
5059,train
5667,train
1444,train
2807,train
2787,train
6280,train
1705,train
5510,train
4706,train
6170,train
118,train
2277,train
1401,train
3866,train
2456,train
170,train
540,train
3641,train
4818,train
3410,train
2877,train
3167,train
674,train
5987,train
6408,train
1815,train
2986,train
2100,train
5725,train
6383,train
5418,train
2101,train
5446,train
3450,train
1548,train
3518,train
4269,train
355,train
2915,train
3803,train
5806,train
2535,train
5693,train
4582,train
2373,train
1051,train
2321,train
4103,train
4144,train
1751,train
2883,train
1772,train
1196,train
1878,train
2668,train
2016,train
2005,train
5217,train
1482,train
328,train
648,train
2857,train
1123,train
4466,train
3437,train
2879,train
6236,train
6204,train
5385,train
1259,train
5714,train
3948,train
4640,train
1519,train
1378,train
4693,train
1023,train
6288,train
3340,train
4574,train
2948,train
912,train
5983,train
1675,train
1746,train
5415,train
1736,train
1629,train
4237,train
430,train
1808,train
4081,train
5712,train
3934,train
4028,train
4830,train
2222,train
4949,train
5136,train
3740,train
5738,train
1948,train
4917,train
5709,train
6018,train
6325,train
1995,train
2671,train
6044,train
2224,train
1106,train
5302,train
818,train
3690,train
4381,train
5366,train
1697,train
5093,train
136,train
6245,train
4950,train
3392,train
5701,train
1180,train
5866,train
888,train
6321,train
2437,train
2987,train
3362,train
817,train
1111,train
3949,train
2341,train
4742,train
4215,train
1264,train
990,train
5424,train
1739,train
4760,train
353,train
4902,train
2876,train
4511,train
1489,train
4316,train
4302,train
1228,train
4996,train
2902,train
3668,train
6097,train
6026,train
52,train
3616,train
3195,train
159,train
3844,train
1587,train
1589,train
1479,train
1469,train
3555,train
3235,train
6023,train
2078,train
6307,train
3992,train
6348,train
3661,train
2828,train
436,train
3350,train
4989,train
1588,train
2780,train
4733,train
1590,train
3761,train
973,train
1238,train
2342,train
2892,train
5252,train
4126,train
5488,train
2231,train
2942,train
1497,train
449,train
2369,train
3891,train
2422,train
5774,train
4076,train
1551,train
5703,train
1146,train
4655,train
2092,train
1313,train
2015,train
3781,train
4355,train
3945,train
1381,train
3757,train
413,train
941,train
801,train
2750,train
2926,train
4728,train
256,train
6319,train
2235,train
647,train
1767,train
4402,train
3021,train
5187,train
3527,train
24,train
1088,train
3298,train
2694,train
6369,train
112,train
2841,train
2311,train
4724,train
56,train
1309,train
695,train
4678,train
1227,train
1999,train
276,train
3105,train
3377,train
1833,train
682,train
3634,train
5924,train
3328,train
1137,train
2767,train
4296,train
4577,train
3492,train
4986,train
3090,train
6441,train
1346,train
5804,train
6416,train
2784,train
3260,train
2384,train
115,train
4477,train
6410,train
3765,train
3047,train
5841,train
2819,train
3688,train
3206,train
5351,train
5288,train
81,train
1972,train
1714,train
5521,train
4836,train
3703,train
4404,train
1946,train
6302,train
4545,train
4507,train
1610,train
3750,train
4774,train
5484,train
6292,train
3375,train
4958,train
3482,train
665,train
2194,train
5538,train
5697,train
1017,train
557,train
4231,train
4564,train
1207,train
5281,train
4060,train
1510,train
4782,train
4487,train
4376,train
4378,train
266,train
6056,train
5679,train
2111,train
5629,train
1909,train
5369,train
5482,train
656,train
4320,train
4541,train
4756,train
998,train
3722,train
2834,train
2809,train
1784,train
1237,train
5354,train
3484,train
6215,train
5218,train
6357,train
2186,train
2913,train
3989,train
908,train
5008,train
1303,train
6008,train
1627,train
1522,train
835,train
358,train
138,train
299,train
1556,train
1003,train
382,train
5886,train
6277,train
761,train
5269,train
4953,train
3617,train
3404,train
5199,train
4414,train
1402,train
4418,train
5518,train
2721,train
1932,train
4919,train
4420,train
5121,train
5490,train
3286,train
4270,train
2685,train
3208,train
58,train
76,train
796,train
2416,train
6217,train
5554,train
785,train
3365,train
6272,train
3463,train
2217,train
5633,train
3076,train
4055,train
3197,train
5292,train
4963,train
910,train
2172,train
4071,train
2309,train
6028,train
1257,train
2495,train
5797,train
4118,train
1178,train
4838,train
5257,train
442,train
1399,train
3773,train
3483,train
4979,train
3816,train
6139,train
1054,train
3114,train
4928,train
3529,train
1415,train
2372,train
5599,train
3630,train
3352,train
3240,train
5584,train
4506,train
1502,train
5972,train
3607,train
4257,train
2011,train
4872,train
6397,train
3320,train
5185,train
4857,train
4006,train
6,train
2980,train
2487,train
678,train
1943,train
4196,train
5923,train
4210,train
4935,train
4216,train
2607,train
6082,train
6010,train
1064,train
2894,train
4204,train
2242,train
1474,train
4766,train
1889,train
3996,train
2021,train
5058,train
4800,train
2658,train
2467,train
3203,train
1130,train
1461,train
3647,train
5824,train
3830,train
6439,train
2968,train
222,train
5966,train
48,train
573,train
1236,train
4890,train
3033,train
6241,train
5777,train
2282,train
4349,train
267,train
1104,train
2305,train
5057,train
1935,train
386,train
1701,train
1628,train
5103,train
2714,train
4553,train
4793,train
5623,train
1563,train
2760,train
4122,train
209,train
909,train
1289,train
5671,train
1866,train
1842,train
2497,train
5640,train
104,train
958,train
1793,train
2088,train
2702,train
331,train
3857,train
4656,train
3759,train
2459,train
1774,train
4515,train
3889,train
4192,train
3737,train
5220,train
3333,train
4394,train
2897,train
3268,train
1710,train
5328,train
2478,train
4576,train
1366,train
173,train
858,train
6104,train
5082,train
5604,train
5210,train
1952,train
3706,train
3878,train
2036,train
5039,train
5751,train
4714,train
18,train
0,train
2174,train
1356,train
4783,train
4224,train
2826,train
4385,train
396,train
5133,train
3112,train
3864,train
5084,train
1812,train
4139,train
4661,train
816,train
1572,train
4450,train
1800,train
2280,train
2429,train
5086,train
4292,train
4861,train
3802,train
5546,train
4264,train
3995,train
3833,train
5331,train
6017,train
4609,train
554,train
1159,train
1213,train
3625,train
1325,train
3805,train
4304,train
700,train
2700,train
4604,train
1847,train
6248,train
2796,train
1455,train
5383,train
3426,train
5680,train
866,train
4915,train
1644,train
2140,train
4342,train
6111,train
1490,train
4880,train
729,train
4258,train
4482,train
2620,train
1936,train
3780,train
1110,train
5223,train
5748,train
2998,train
2394,train
1185,train
2007,train
193,train
1515,train
5140,train
578,train
2123,train
1429,train
771,train
2587,train
2395,train
6379,train
1846,train
131,train
178,train
5743,train
1811,train
6020,train
2580,train
4148,train
3880,train
2652,train
5071,train
2073,train
658,train
1896,train
4725,train
2606,train
2221,train
6093,train
2379,train
1447,train
342,train
4251,train
5666,train
2527,train
727,train
5061,train
976,train
4351,train
4461,train
1928,train
6193,train
5560,train
6273,train
6183,train
1299,train
4727,train
5909,train
660,train
1790,train
5704,train
4314,train
493,train
6239,train
4517,train
4333,train
5979,train
5925,train
5445,train
1085,train
6076,train
3550,train
694,train
1278,train
3198,train
4534,train
1621,train
2561,train
4489,train
4348,train
67,train
1731,train
3494,train
2269,train
4523,train
5089,train
5064,train
820,train
1226,train
1677,train
5375,train
2867,train
4864,train
2367,train
3523,train
5169,train
2512,train
4990,train
2723,train
5829,train
5471,train
4750,train
1143,train
397,train
5930,train
3515,train
786,train
5509,train
4290,train
1398,train
1659,train
4498,train
4664,train
3134,train
3398,train
2220,train
979,train
2331,train
1298,train
3985,train
4233,train
5637,train
82,train
4586,train
6255,train
5027,train
4306,train
5060,train
4694,train
2903,train
423,train
5635,train
1904,train
5834,train
1530,train
4558,train
1565,train
4753,train
2749,train
839,train
500,train
4712,train
141,train
5505,train
2605,train
6037,train
1377,train
4997,train
6314,train
2266,train
3322,train
3520,train
1138,train
2257,train
5610,train
844,train
1787,train
5557,train
550,train
459,train
2019,train
4602,train
948,train
6155,train
3615,train
532,train
3262,train
4317,train
1829,train
4407,train
6361,train
5118,train
3904,train
1602,train
2238,train
639,train
6218,train
967,train
5432,train
123,train
1683,train
2248,train
5165,train
5747,train
3842,train
155,train
2295,train
4077,train
4559,train
1089,train
4301,train
2319,train
2940,train
5437,train
288,train
930,train
2909,train
4967,train
5953,train
2884,train
3907,train
4267,train
3247,train
5839,train
3000,train
4767,train
3875,train
6350,train
942,train
2354,train
5108,train
5547,train
6000,train
1698,train
6059,train
4438,train
6405,train
4332,train
4532,train
5858,train
985,train
1821,train
3599,train
3660,train
6146,train
981,train
4082,train
3774,train
6185,train
3982,train
4607,train
4047,train
1473,train
4878,train
4280,train
3881,train
5101,train
1457,train
1395,train
264,train
2748,train
5110,train
2692,train
4043,train
4606,train
929,train
4525,train
3742,train
2400,train
2178,train
4638,train
246,train
1594,train
1758,train
6263,train
4331,train
923,train
4913,train
5756,train
268,train
669,train
4273,train
1910,train
6289,train
4467,train
1152,train
5907,train
6152,train
6196,train
4824,train
2696,train
2591,train
5438,train
1781,train
2413,train
3013,train
6232,train
2307,train
4704,train
687,train
1915,train
6058,train
612,train
3071,train
3938,train
3200,train
2267,train
6175,train
2533,train
39,train
1898,train
1649,train
4392,train
258,train
2924,train
2434,train
847,train
2822,train
4715,train
3339,train
3525,train
6436,train
4439,train
4161,train
1233,train
1127,train
4275,train
1967,train
558,train
904,train
2614,train
3143,train
484,train
2211,train
1320,train
3855,train
2555,train
7,train
2315,train
5444,train
4696,train
5435,train
5647,train
1450,train
1201,train
2426,train
2648,train
1814,train
5263,train
2726,train
773,train
2274,train
1011,train
4685,train
3168,train
4010,train
1991,train
1277,train
1783,train
4561,train
446,train
880,train
4371,train
6437,train
2727,train
3048,train
5159,train
781,train
2651,train
6254,train
1749,train
2126,train
2260,train
2791,train
2423,train
6285,train
5782,train
883,train
3882,train
1091,train
4653,train
4423,train
531,train
5469,train
2438,train
5214,train
4730,train
2608,train
5271,train
2290,train
1727,train
610,train
570,train
1979,train
1317,train
343,train
587,train
5014,train
636,train
434,train
1903,train
3215,train
97,train
5178,train
5622,train
3910,train
6133,train
2069,train
1537,train
3588,train
4041,train
6167,train
3648,train
5593,train
3846,train
1517,train
965,train
5655,train
528,train
176,train
3669,train
2470,train
4847,train
2090,train
3001,train
5503,train
3425,train
572,train
6208,train
6123,train
592,train
5337,train
3062,train
4030,train
2374,train
3064,train
6039,train
4644,train
5009,train
5067,train
2208,train
4155,train
2492,train
4842,train
383,train
852,train
1880,train
370,train
4614,train
4536,train
6304,train
5544,train
3670,train
6398,train
3652,train
1105,train
2068,train
2361,train
5170,train
1336,train
2189,train
5902,train
5795,train
3921,train
2246,train
5430,train
4445,train
6237,train
1171,train
3274,train
4174,train
2001,train
1422,train
2686,train
5768,train
3590,train
3841,train
4209,train
5660,train
3604,train
1464,train
874,train
2297,train
2643,train
5574,train
5566,train
1251,train
3849,train
840,train
6024,train
581,train
204,train
1641,train
2014,train
3253,train
3832,train
905,train
631,train
4871,train
4113,train
1974,train
162,train
4615,train
4373,train
5776,train
4505,train
617,train
875,train
1431,train
2973,train
4446,train
547,train
4738,train
5845,train
5413,train
3614,train
5037,train
6431,train
3435,train
1851,train
4059,train
5247,train
2856,train
1861,train
2659,train
3384,train
5974,train
640,train
4239,train
1009,train
3366,train
6291,train
637,train
3331,train
6344,train
3653,train
4828,train
2308,train
5700,train
3145,train
4228,train
2096,train
5190,train
1956,train
1372,train
5947,train
921,train
5880,train
546,train
1449,train
2804,train
2610,train
1900,train
2757,train
2028,train
5228,train
2301,train
1885,train
6226,train
1642,train
972,train
6188,train
2097,train
5586,train
4906,train
5775,train
6399,train
836,train
3471,train
601,train
2184,train
5112,train
4898,train
5520,train
1582,train
5468,train
398,train
2010,train
1070,train
1775,train
6187,train
1283,train
5498,train
4692,train
6116,train
1836,train
5439,train
1019,train
970,train
1326,train
3856,train
475,train
2810,train
4819,train
1651,train
5975,train
5489,train
2528,train
1206,train
4058,train
182,train
1373,train
739,train
5322,train
4941,train
4781,train
5688,train
867,train
2974,train
1140,train
997,train
1337,train
541,train
1099,train
1132,train
6392,train
4256,train
2258,train
5192,train
3390,train
2962,train
59,train
3259,train
2206,train
1938,train
4165,train
4832,train
6360,train
4140,train
2813,train
5567,train
5241,train
1078,train
6335,train
5905,train
5474,train
3799,train
3586,train
4581,train
4194,train
5466,train
2630,train
5148,train
4078,train
3942,train
940,train
1080,train
187,train
1795,train
5010,train
2085,train
2249,train
2452,train
6298,train
2023,train
4449,train
1492,train
3813,train
4934,train
4365,train
226,train
1013,train
2583,train
1929,train
4520,train
5770,train
1404,train
4456,train
2179,train
697,train
1124,train
3282,train
3895,train
1093,train
5184,train
3806,train
1778,train
2634,train
3091,train
5473,train
4833,train
3489,train
1656,train
1037,train
5357,train
2256,train
4287,train
6366,train
313,train
2649,train
2281,train
4183,train
5359,train
2547,train
1416,train
1036,train
2159,train
2984,train
3137,train
5344,train
1754,train
4570,train
4334,train
3967,train
1428,train
4552,train
2520,train
4121,train
3937,train
873,train
4746,train
5642,train
1506,train
6035,train
1923,train
448,train
4002,train
1284,train
6401,train
2176,train
3655,train
3727,train
3257,train
361,train
2183,train
1134,train
5179,train
3199,train
5123,train
3438,train
2155,train
1830,train
1053,train
2460,train
22,train
2066,train
1653,train
702,train
4643,train
2743,train
1376,train
6128,train
2468,train
3754,train
2325,train
460,train
1067,train
87,train
1430,train
1486,train
3678,train
4732,train
282,train
2483,train
462,train
212,train
2588,train
4092,train
3537,train
3852,train
4503,train
2907,train
2581,train
1368,train
234,train
5577,train
597,train
5678,train
2250,train
5989,train
2283,train
662,train
6395,train
2285,train
3431,train
6068,train
6257,train
5753,train
4180,train
5870,train
3468,train
4393,train
3601,train
2990,train
5719,train
779,train
2544,train
4772,train
4630,train
5677,train
4701,train
6283,train
3988,train
6210,train
6222,train
685,train
4874,train
4084,train
3243,train
1748,train
2003,train
4974,train
2837,train
3697,train
3032,train
2171,train
4220,train
1850,train
487,train
1688,train
4040,train
2230,train
3473,train
4686,train
2320,train
782,train
521,train
522,train
4354,train
2939,train
5019,train
6138,train
6213,train
2398,train
2207,train
4844,train
780,train
5026,train
6034,train
1511,train
1882,train
651,train
5202,train
2196,train
369,train
377,train
2216,train
6347,train
1613,train
5769,train
3632,train
962,train
5787,train
6041,train
6089,train
359,train
3839,train
5744,train
1246,train
4938,train
3694,train
5429,train
2567,train
3423,train
2037,train
772,train
5913,train
3562,train
6094,train
5904,train
1674,train
365,train
5434,train
5070,train
147,train
5646,train
3088,train
5069,train
407,train
5942,train
3456,train
3576,train
3271,train
1031,train
4198,train
855,train
3926,train
78,train
2247,train
4755,train
5872,train
5916,train
4405,train
788,train
2279,train
4095,train
3897,train
4176,train
5340,train
3631,train
5017,train
424,train
392,train
4961,train
6079,train
2672,train
6162,train
5798,train
3493,train
1459,train
4631,train
5944,train
3835,train
4975,train
6132,train
2355,train
2442,train
4999,train
464,train
163,train
5559,train
6172,train
6386,train
2009,train
3084,train
900,train
5144,train
2293,train
3716,train
5335,train
1764,train
1549,train
3029,train
4848,train
2044,train
767,train
1508,train
6260,train
5343,train
4195,train
3292,train
819,train
1403,train
1382,train
2148,train
1638,train
6194,train
399,train
882,train
3565,train
1179,train
4372,train
2130,train
456,train
1950,train
689,train
5078,train
1953,train
2710,train
4765,train
6249,train
1884,train
4834,train
2494,train
3036,train
3603,train
845,train
542,train
3724,train
4187,train
3679,train
6295,train
5259,train
4401,train
2964,train
2529,train
1048,train
1960,train
2530,train
4726,train
237,train
1133,train
5687,train
6247,train
5004,train
2978,train
6063,train
4327,train
3919,train
3138,train
5735,train
4073,train
5519,train
3229,train
1826,train
593,train
2725,train
4137,train
560,train
5035,train
243,train
4442,train
405,train
1442,train
261,train
5865,train
1689,train
1725,train
2496,train
4307,train
340,train
4472,train
1601,train
3725,train
6378,train
2785,train
1523,train
5422,train
5705,train
5964,train
1766,train
4037,train
5079,train
5208,train
6287,train
363,train
6370,train
5784,train
5555,train
5943,train
2562,train
4481,train
5898,train
3083,train
5927,train
2102,train
632,train
2493,train
2665,train
4650,train
4717,train
4554,train
2334,train
4925,train
3619,train
3883,train
4352,train
4211,train
1494,train
2401,train
3874,train
1232,train
2661,train
2817,train
5875,train
6312,train
4153,train
4786,train
3061,train
5492,train
6371,train
1735,train
2823,train
4899,train
4397,train
2475,train
2564,train
5414,train
6214,train
707,train
3046,train
5483,train
4905,train
72,train
6022,train
1190,train
2601,train
1125,train
1241,train
5760,train
5306,train
3351,train
4008,train
1577,train
3906,train
3729,train
1343,train
6425,train
440,train
1100,train
2637,train
4522,train
649,train
1546,train
4885,train
4904,train
2852,train
3503,train
4624,train
630,train
1249,train
4386,train
482,train
1584,train
1462,train
3040,train
4943,train
3273,train
3683,train
4145,train
5689,train
3225,train
1072,train
2631,train
1660,train
2425,train
5420,train
3097,train
3976,train
5754,train
6113,train
6099,train
5095,train
1408,train
1845,train
1798,train
3957,train
1475,train
35,train
444,train
2359,train
3654,train
3179,train
1286,train
4762,train
3416,train
2137,train
2636,train
4016,train
6221,train
1681,train
4672,train
1692,train
4740,train
5120,train
3635,train
372,train
4937,train
140,train
5997,train
5285,train
714,train
3188,train
5676,train
4490,train
406,train
20,train
1004,train
2411,train
2545,train
2390,train
5166,train
42,train
2830,train
3371,train
3022,train
3364,train
4399,train
11,train
1177,train
1947,train
2501,train
2863,train
3865,train
1026,train
3848,train
2989,train
961,train
2889,train
3015,train
3338,train
4535,train
735,train
4400,train
1440,train
2875,train
3986,train
916,train
5365,train
4089,train
5945,train
5686,train
2772,train
1624,train
5097,train
821,train
1367,train
3712,train
5778,train
850,train
1000,train
4776,train
4114,train
1637,train
1667,train
3173,train
5081,train
1347,train
5021,train
3230,train
6327,train
4939,train
3232,train
5260,train
703,train
5125,train
3291,train
3673,train
2408,train
1327,train
5993,train
5272,train
4440,train
5372,train
986,train
5835,train
5527,train
5326,train
4049,train
3485,train
2474,train
3873,train
1198,train
4181,train
1518,train
1799,train
1014,train
128,train
1364,train
5233,train
4470,train
891,train
2793,train
5398,train
4403,train
6135,train
6108,train
3249,train
1208,train
3868,train
5790,train
4065,train
5497,train
1239,train
2289,train
2740,train
275,train
1035,train
1229,train
1008,train
3828,train
2532,train
4293,train
1058,train
4769,train
281,train
1043,train
1316,train
968,train
2381,train
5708,train
1939,train
5908,train
1274,train
619,train
4666,train
1742,train
1390,train
5736,train
1579,train
1655,train
3568,train
2352,train
2212,train
6404,train
3178,train
3192,train
1307,train
575,train
2360,train
1280,train
5231,train
5928,train
1993,train
2639,train
269,train
629,train
4761,train
3081,train
3466,train
6423,train
4396,train
4023,train
6101,train
2046,train
4356,train
5049,train
2113,train
27,train
2040,train
3928,train
5814,train
3216,train
3814,train
129,train
4764,train
6323,train
13,train
5788,train
4476,train
1525,train
2365,train
3052,train
4005,train
2340,train
374,train
4684,train
5523,train
939,train
6165,train
4573,train
2147,train
3591,train
5838,train
5406,train
3623,train
529,train
3714,train
1269,train
4281,train
1394,train
4009,train
4390,train
1797,train
2979,train
1441,train
4930,train
6276,train
3811,train
1273,train
1712,train
955,train
5246,train
5139,train
5684,train
403,train
2071,train
6119,train
1977,train
158,train
3888,train
902,train
352,train
4540,train
4130,train
754,train
2971,train
6411,train
2920,train
311,train
661,train
1989,train
3665,train
306,train
2335,train
2356,train
3702,train
3804,train
1927,train
3427,train
749,train
3638,train
5587,train
1266,train
4879,train
5682,train
3595,train
2134,train
4109,train
514,train
5749,train
409,train
4794,train
6417,train
6367,train
6432,train
207,train
458,train
2054,train
2430,train
250,train
5487,train
1107,train
5958,train
1713,train
3911,train
715,train
552,train
1439,train
2270,train
3144,train
6150,train
1925,train
634,train
316,train
6048,train
427,train
4814,train
105,train
3041,train
4238,train
2169,train
1709,train
89,train
2241,train
3174,train
5091,train
1949,train
4044,train
2848,train
1,train
4337,train
935,train
5502,train
2720,train
591,train
5551,train
2936,train
2448,train
1576,train
5368,train
213,train
778,train
3496,train
5044,train
2043,train
5833,train
1567,train
165,train
4702,train
3566,train
4921,train
6124,train
2013,train
273,train
3860,train
4167,train
5132,train
3788,train
394,train
583,train
6422,train
5969,train
6160,train
520,train
1763,train
1875,train
3965,train
3344,train
2253,train
3224,train
526,train
2946,train
4473,train
3899,train
692,train
6088,train
4444,train
3633,train
1050,train
590,train
519,train
3380,train
3676,train
5299,train
1607,train
3610,train
6147,train
1809,train
791,train
792,train
5289,train
1855,train
1980,train
3233,train
3598,train
933,train
3963,train
4778,train
5978,train
4179,train
4026,train
4116,train
988,train
4959,train
3453,train
5874,train
3778,train
5394,train
3093,train
3155,train
3201,train
5936,train
1098,train
5452,train
2844,train
886,train
6355,train
4987,train
515,train
5939,train
1453,train
3553,train
3609,train
4665,train
2506,train
2994,train
3999,train
6103,train
906,train
28,train
2507,train
2428,train
762,train
3747,train
284,train
686,train
2353,train
5174,train
5522,train
21,train
2752,train
885,train
917,train
1040,train
1265,train
4579,train
5563,train
277,train
2084,train
1245,train
2382,train
571,train
1435,train
3902,train
1247,train
4681,train
3526,train
2514,train
1007,train
4770,train
4543,train
4839,train
5568,train
2064,train
